Package                       Version
----------------------------- -----------
accessible-pygments           0.0.5
alabaster                     0.7.16
anyio                         4.14.2
appnope                       1.0.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          26.1.0
arrow                         1.4.0
asttokens                     3.0.2
async-lru                     2.3.0
attrs                         26.1.0
babel                         2.18.0
beautifulsoup4                4.15.0
bleach                        6.4.0
certifi                       2026.7.22
cffi                          2.1.1
charset-normalizer            3.5.1
click                         8.4.2
comm                          0.2.3
debugpy                       1.8.21
defusedxml                    0.7.1
docutils                      0.21.2
executing                     2.2.1
fastjsonschema                2.22.2
fqdn                          1.5.1
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
idna                          3.19
imagesize                     2.0.1
importlib_metadata            9.0.0
ipykernel                     7.3.0
ipython                       9.16.1
ipython_pygments_lexers       1.1.1
ipywidgets                    8.1.9
isoduration                   20.11.0
jedi                          0.20.0
Jinja2                        3.1.6
json5                         0.15.0
jsonpointer                   3.1.1
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
jupyter                       1.1.1
jupyter-book                  1.0.4.post1
jupyter_builder               1.2.2
jupyter-cache                 1.0.1
jupyter_client                8.9.1
jupyter-console               6.6.3
jupyter_core                  5.9.1
jupyter-events                0.12.1
jupyter-lsp                   2.3.1
jupyter_server                2.20.0
jupyter_server_terminals      0.5.4
jupyterlab                    4.6.3
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
jupyterlab_widgets            3.0.17
lark                          1.3.1
latexcodec                    3.0.1
linkify-it-py                 2.1.1
markdown-it-py                3.0.0
MarkupSafe                    3.0.3
matplotlib-inline             0.2.2
mdit-py-plugins               0.6.1
mdurl                         0.1.2
mistune                       3.3.4
myst-nb                       1.4.0
myst-parser                   3.0.1
nbclient                      0.11.0
nbconvert                     7.17.1
nbformat                      5.11.1
nest-asyncio2                 1.7.2
nodeenv                       1.10.0
notebook                      7.6.2
notebook_shim                 0.2.4
overrides                     7.7.0
packaging                     26.3
pandocfilters                 1.5.1
parso                         0.8.7
pexpect                       4.9.0
pip                           24.0
platformdirs                  4.11.4
prometheus_client             0.26.0
prompt_toolkit                3.0.53
psutil                        7.2.2
ptyprocess                    0.7.0
pure_eval                     0.2.3
pybtex                        0.26.1
pybtex-docutils               1.0.3
pycparser                     3.0
pydata-sphinx-theme           0.17.1
Pygments                      2.21.0
python-dateutil               2.9.0.post0
python-json-logger            4.2.0
PyYAML                        6.0.3
pyzmq                         27.2.0
referencing                   0.37.0
requests                      2.34.2
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rpds-py                       2026.6.3
Send2Trash                    2.1.0
setuptools                    79.0.1
six                           1.17.0
snowballstemmer               3.1.1
soupsieve                     2.9.2
Sphinx                        7.4.7
sphinx-book-theme             1.3.0
sphinx-comments               0.0.3
sphinx-copybutton             0.5.2
sphinx_design                 0.7.0
sphinx_external_toc           1.1.0
sphinx-jupyterbook-latex      1.0.0
sphinx-multitoc-numbering     0.1.3
sphinx-thebe                  0.3.1
sphinx-togglebutton           0.4.5
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-bibtex          2.7.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.52
stack-data                    0.6.3
tabulate                      0.10.0
terminado                     0.18.1
tinycss2                      1.5.1
tornado                       6.5.8
traitlets                     5.16.1
typing_extensions             4.16.0
tzdata                        2026.3
uc-micro-py                   2.0.0
uri-template                  1.3.0
urllib3                       2.7.0
wcwidth                       0.8.2
webcolors                     25.10.0
webencodings                  0.6.1
websocket-client              1.9.0
wheel                         0.48.0
widgetsnbextension            4.0.16
zipp                          4.1.0
